###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    not_operator_to_conditional_expression        	| 252	| 0.000144
    float_to_assignment                           	| 252	| 0.000144
    import_to_import_statement                    	| 245	| 0.000140
    list_to_default_parameter                     	| 244	| 0.000139
    parenthesized_expression_to_assignment        	| 243	| 0.000138
    call_to_assert_statement                      	| 242	| 0.000138
    syntax_to_lambda_parameters                   	| 237	| 0.000135
    call_to_slice                                 	| 237	| 0.000135
    subscript_to_not_operator                     	| 229	| 0.000130
    identifier_to_if_clause                       	| 228	| 0.000130
    float_to_default_parameter                    	| 227	| 0.000129
    integer_to_expression_list                    	| 226	| 0.000129
    dictionary_to_default_parameter               	| 223	| 0.000127
    none_to_list                                  	| 222	| 0.000126
    comparison_operator_to_assert_statement       	| 220	| 0.000125
    identifier_to_slice                           	| 216	| 0.000123
    unary_operator_to_keyword_argument            	| 215	| 0.000122
    call_to_call                                  	| 214	| 0.000122
    await_to_expression_statement                 	| 213	| 0.000121
    boolean_operator_to_while_statement           	| 213	| 0.000121
    true_to_expression_list                       	| 211	| 0.000120
    call_to_decorator                             	| 211	| 0.000120
    dictionary_to_return_statement                	| 210	| 0.000120
    tuple_to_tuple                                	| 210	| 0.000120
    if_clause_to_generator_expression             	| 208	| 0.000118
    float_to_list                                 	| 208	| 0.000118
    conditional_expression_to_expression_statement	| 203	| 0.000116
    list_to_tuple                                 	| 203	| 0.000116
    list_comprehension_to_return_statement        	| 203	| 0.000116
    attribute_to_expression_list                  	| 201	| 0.000114
    binary_operator_to_expression_statement       	| 200	| 0.000114
    syntax_to_typed_default_parameter             	| 196	| 0.000112
    binary_operator_to_assert_statement           	| 196	| 0.000112
    indent_to_for_statement                       	| 194	| 0.000110
    not_operator_to_assignment                    	| 194	| 0.000110
    false_to_conditional_expression               	| 191	| 0.000109
    binary_operator_to_list_comprehension         	| 191	| 0.000109
    false_to_tuple                                	| 191	| 0.000109
    boolean_operator_to_expression_statement      	| 189	| 0.000108
    attribute_to_for_statement                    	| 189	| 0.000108
    float_to_unary_operator                       	| 188	| 0.000107
    none_to_boolean_operator                      	| 188	| 0.000107
    tuple_to_default_parameter                    	| 186	| 0.000106
    list_to_list                                  	| 185	| 0.000105
    none_to_pair                                  	| 185	| 0.000105
    false_to_boolean_operator                     	| 184	| 0.000105
    unary_operator_to_tuple                       	| 183	| 0.000104
    string_to_print_statement                     	| 178	| 0.000101
    attribute_to_for_in_clause                    	| 178	| 0.000101
    assert_to_assert_statement                    	| 173	| 0.000099
    subscript_to_expression_list                  	| 172	| 0.000098
    conditional_expression_to_keyword_argument    	| 171	| 0.000097
    print_statement_to_block                      	| 169	| 0.000096
    conditional_expression_to_tuple               	| 168	| 0.000096
    comparison_operator_to_return_statement       	| 168	| 0.000096
    boolean_operator_to_lambda                    	| 168	| 0.000096
    subscript_to_lambda                           	| 167	| 0.000095
    parenthesized_expression_to_keyword_argument  	| 166	| 0.000095
    pair_to_dictionary_comprehension              	| 166	| 0.000095
    attribute_to_type                             	| 165	| 0.000094
    tuple_to_list_comprehension                   	| 165	| 0.000094
    yield_to_yield                                	| 164	| 0.000093
    syntax_to_except_clause                       	| 164	| 0.000093
    identifier_to_raise_statement                 	| 163	| 0.000093
    identifier_to_list_splat                      	| 162	| 0.000092
    boolean_operator_to_tuple                     	| 157	| 0.000089
    call_to_default_parameter                     	| 155	| 0.000088
    subscript_to_for_in_clause                    	| 153	| 0.000087
    true_to_tuple                                 	| 150	| 0.000085
    break_to_break_statement                      	| 149	| 0.000085
    identifier_to_print_statement                 	| 146	| 0.000083
    ~_to_unary_operator                           	| 146	| 0.000083
    call_to_unary_operator                        	| 146	| 0.000083
    boolean_operator_to_keyword_argument          	| 145	| 0.000083
    identifier_to_expression_statement            	| 145	| 0.000083
    string_to_type                                	| 144	| 0.000082
    attribute_to_lambda                           	| 140	| 0.000080
    tuple_to_generator_expression                 	| 140	| 0.000080
    syntax_to_dictionary_comprehension            	| 139	| 0.000079
    del_to_delete_statement                       	| 138	| 0.000079
    conditional_expression_to_pair                	| 137	| 0.000078
    not_operator_to_return_statement              	| 136	| 0.000077
    float_to_tuple                                	| 136	| 0.000077
    identifier_to_parenthesized_expression        	| 133	| 0.000076
    boolean_operator_to_assert_statement          	| 133	| 0.000076
    conditional_expression_to_list_comprehension  	| 133	| 0.000076
    for_in_clause_to_dictionary_comprehension     	| 133	| 0.000076
    yield_to_expression_statement                 	| 132	| 0.000075
    integer_to_return_statement                   	| 130	| 0.000074
    true_to_conditional_expression                	| 128	| 0.000073
    attribute_to_default_parameter                	| 128	| 0.000073
    not_operator_to_if_clause                     	| 127	| 0.000072
    dictionary_to_expression_list                 	| 126	| 0.000072
    attribute_to_print_statement                  	| 125	| 0.000071
    unary_operator_to_list                        	| 125	| 0.000071
    await_to_assignment                           	| 124	| 0.000071
    subscript_to_if_statement                     	| 122	| 0.000069
    ->_to_function_definition                     	| 122	| 0.000069
    dotted_name_to_aliased_import                 	| 122	| 0.000069
    type_to_function_definition                   	| 121	| 0.000069
    boolean_operator_to_pair                      	| 120	| 0.000068
    dictionary_to_list                            	| 118	| 0.000067
    none_to_typed_default_parameter               	| 117	| 0.000067
    parenthesized_expression_to_return_statement  	| 116	| 0.000066
    attribute_to_parenthesized_expression         	| 115	| 0.000066
    subscript_to_delete_statement                 	| 112	| 0.000064
    attribute_to_expression_statement             	| 112	| 0.000064
    parenthesized_expression_to_if_statement      	| 112	| 0.000064
    continue_statement_to_module                  	| 111	| 0.000063
    type_to_typed_default_parameter               	| 111	| 0.000063
    ellipsis_to_subscript                         	| 111	| 0.000063
    print_statement_to_module                     	| 108	| 0.000062
    break_statement_to_block                      	| 108	| 0.000062
    indent_to_typed_default_parameter             	| 107	| 0.000061
    comparison_operator_to_lambda                 	| 107	| 0.000061
    tuple_pattern_to_assignment                   	| 106	| 0.000060
    assert_statement_to_module                    	| 106	| 0.000060
    dictionary_to_conditional_expression          	| 106	| 0.000060
    unary_operator_to_default_parameter           	| 106	| 0.000060
    identifier_to_generator_expression            	| 104	| 0.000059
    conditional_expression_to_lambda              	| 102	| 0.000058
    comparison_operator_to_elif_clause            	| 101	| 0.000058
    parenthesized_expression_to_subscript         	| 100	| 0.000057
    subscript_to_augmented_assignment             	| 99	| 0.000056
    subscript_to_expression_statement             	| 98	| 0.000056
    attribute_to_pattern_list                     	| 97	| 0.000055
    list_to_augmented_assignment                  	| 96	| 0.000055
    none_to_subscript                             	| 96	| 0.000055
    not_operator_to_argument_list                 	| 96	| 0.000055
    subscript_to_print_statement                  	| 95	| 0.000054
    tuple_to_pair                                 	| 94	| 0.000054
    binary_operator_to_type                       	| 93	| 0.000053
    tuple_to_conditional_expression               	| 93	| 0.000053
    list_comprehension_to_binary_operator         	| 93	| 0.000053
    tuple_to_subscript                            	| 92	| 0.000052
    binary_operator_to_boolean_operator           	| 92	| 0.000052
    identifier_to_unary_operator                  	| 91	| 0.000052
    tuple_to_lambda                               	| 91	| 0.000052
    attribute_to_if_clause                        	| 90	| 0.000051
    not_operator_to_assert_statement              	| 89	| 0.000051
    list_comprehension_to_comparison_operator     	| 87	| 0.000050
    comparison_operator_to_generator_expression   	| 87	| 0.000050
    subscript_to_parenthesized_expression         	| 87	| 0.000050
    call_to_dictionary_splat                      	| 86	| 0.000049
    dictionary_comprehension_to_assignment        	| 86	| 0.000049
    syntax_to_future_import_statement             	| 86	| 0.000049
    identifier_to_global_statement                	| 85	| 0.000048
    attribute_to_augmented_assignment             	| 85	| 0.000048
    float_to_pair                                 	| 85	| 0.000048
    syntax_to_global_statement                    	| 84	| 0.000048
    import_statement_to_block                     	| 84	| 0.000048
    -=_to_augmented_assignment                    	| 84	| 0.000048
    conditional_expression_to_expression_list     	| 84	| 0.000048
    dotted_name_to_future_import_statement        	| 84	| 0.000048
    false_to_list                                 	| 83	| 0.000047
    string_to_concatenated_string                 	| 83	| 0.000047
    pattern_list_to_for_statement                 	| 83	| 0.000047
    false_to_expression_statement                 	| 83	| 0.000047
    delete_statement_to_block                     	| 82	| 0.000047
    boolean_operator_to_for_statement             	| 82	| 0.000047
    float_to_boolean_operator                     	| 80	| 0.000046
    if_clause_to_dictionary_comprehension         	| 80	| 0.000046
    dictionary_to_binary_operator                 	| 79	| 0.000045
    set_to_comparison_operator                    	| 79	| 0.000045
    string_to_assert_statement                    	| 78	| 0.000044
    attribute_to_unary_operator                   	| 78	| 0.000044
    float_to_conditional_expression               	| 77	| 0.000044
    identifier_to_augmented_assignment            	| 77	| 0.000044
    identifier_to_lambda                          	| 75	| 0.000043
    <<_to_binary_operator                         	| 73	| 0.000042
    parenthesized_expression_to_assert_statement  	| 73	| 0.000042
    identifier_to_except_clause                   	| 72	| 0.000041
    dictionary_to_tuple                           	| 72	| 0.000041
    subscript_to_call                             	| 71	| 0.000040
    attribute_to_slice                            	| 71	| 0.000040
    generator_expression_to_argument_list         	| 71	| 0.000040
    default_parameter_to_lambda_parameters        	| 70	| 0.000040
    tuple_pattern_to_pattern_list                 	| 70	| 0.000040
    parenthesized_expression_to_unary_operator    	| 69	| 0.000039
    indent_to_if_statement                        	| 69	| 0.000039
    list_to_subscript                             	| 68	| 0.000039
    integer_to_augmented_assignment               	| 68	| 0.000039
    assert_statement_to_block                     	| 67	| 0.000038
    binary_operator_to_generator_expression       	| 67	| 0.000038
    ^_to_binary_operator                          	| 67	| 0.000038
    boolean_operator_to_type                      	| 67	| 0.000038
    binary_operator_to_lambda                     	| 67	| 0.000038
    call_to_yield                                 	| 66	| 0.000038
    call_to_elif_clause                           	| 65	| 0.000037
    not_operator_to_elif_clause                   	| 65	| 0.000037
    true_to_list                                  	| 65	| 0.000037
    argument_list_to_class_definition             	| 65	| 0.000037
    lambda_to_assignment                          	| 65	| 0.000037
    set_to_argument_list                          	| 64	| 0.000036
    unary_operator_to_conditional_expression      	| 64	| 0.000036
    binary_operator_to_for_statement              	| 64	| 0.000036
    identifier_to_assert_statement                	| 63	| 0.000036
    tuple_to_boolean_operator                     	| 63	| 0.000036
    comparison_operator_to_while_statement        	| 61	| 0.000035
    tuple_to_expression_list                      	| 61	| 0.000035
    true_to_expression_statement                  	| 61	| 0.000035
    call_to_list_splat                            	| 60	| 0.000034
    parenthesized_expression_to_list_splat        	| 60	| 0.000034
    identifier_to_set                             	| 60	| 0.000034
    comparison_operator_to_expression_statement   	| 59	| 0.000034
    pass_statement_to_module                      	| 59	| 0.000034
    binary_operator_to_if_statement               	| 59	| 0.000034
    chevron_to_print_statement                    	| 59	| 0.000034
    none_to_type                                  	| 59	| 0.000034
    |=_to_augmented_assignment                    	| 59	| 0.000034
    >>_to_binary_operator                         	| 58	| 0.000033
    comparison_operator_to_subscript              	| 58	| 0.000033
    call_to_with_item                             	| 58	| 0.000033
    attribute_to_dictionary_splat                 	| 58	| 0.000033
    expression_list_to_raise_statement            	| 57	| 0.000032
    >>_to_chevron                                 	| 57	| 0.000032
    delete_statement_to_module                    	| 56	| 0.000032
    list_comprehension_to_keyword_argument        	| 56	| 0.000032
    parenthesized_expression_to_tuple             	| 55	| 0.000031
    while_to_while_statement                      	| 55	| 0.000031
    false_to_if_statement                         	| 54	| 0.000031
    from_to_yield                                 	| 54	| 0.000031
    true_to_while_statement                       	| 53	| 0.000030
    dictionary_to_dictionary_splat                	| 53	| 0.000030
    parenthesized_expression_to_augmented_assignment	| 53	| 0.000030
    dictionary_to_comparison_operator             	| 53	| 0.000030
    list_comprehension_to_subscript               	| 52	| 0.000030
    list_splat_pattern_to_lambda_parameters       	| 52	| 0.000030
    set_to_binary_operator                        	| 51	| 0.000029
    string_to_typed_default_parameter             	| 51	| 0.000029
    not_operator_to_lambda                        	| 50	| 0.000028
    unary_operator_to_return_statement            	| 50	| 0.000028
    set_to_assignment                             	| 50	| 0.000028
    list_to_for_in_clause                         	| 49	| 0.000028
    tuple_to_for_in_clause                        	| 49	| 0.000028
    comparison_operator_to_keyword_argument       	| 48	| 0.000027
    list_comprehension_to_pair                    	| 48	| 0.000027
    attribute_to_generator_expression             	| 48	| 0.000027
    tuple_pattern_to_for_in_clause                	| 47	| 0.000027
    concatenated_string_to_argument_list          	| 47	| 0.000027
    not_operator_to_keyword_argument              	| 46	| 0.000026
    false_to_typed_default_parameter              	| 44	| 0.000025
    not_operator_to_while_statement               	| 44	| 0.000025
    conditional_expression_to_conditional_expression	| 44	| 0.000025
    parenthesized_expression_to_for_statement     	| 44	| 0.000025
    boolean_operator_to_expression_list           	| 44	| 0.000025
    list_comprehension_to_for_statement           	| 44	| 0.000025
    true_to_if_statement                          	| 43	| 0.000024
    boolean_operator_to_list_comprehension        	| 43	| 0.000024
    subscript_to_generator_expression             	| 42	| 0.000024
    syntax_to_set_comprehension                   	| 42	| 0.000024
    float_to_expression_list                      	| 42	| 0.000024
    binary_operator_to_default_parameter          	| 42	| 0.000024
    break_statement_to_module                     	| 41	| 0.000023
    *=_to_augmented_assignment                    	| 41	| 0.000023
    none_to_lambda                                	| 40	| 0.000023
    dictionary_comprehension_to_argument_list     	| 40	| 0.000023
    call_to_await                                 	| 40	| 0.000023
    tuple_to_augmented_assignment                 	| 40	| 0.000023
    unary_operator_to_pair                        	| 39	| 0.000022
    tuple_to_expression_statement                 	| 39	| 0.000022
    dictionary_to_list_comprehension              	| 39	| 0.000022
    parenthesized_expression_to_slice             	| 38	| 0.000022
    dictionary_splat_pattern_to_lambda_parameters 	| 38	| 0.000022
    unary_operator_to_parenthesized_expression    	| 38	| 0.000022
    integer_to_typed_default_parameter            	| 38	| 0.000022
    list_comprehension_to_expression_statement    	| 38	| 0.000022
    <>_to_comparison_operator                     	| 38	| 0.000022
    attribute_to_chevron                          	| 38	| 0.000022
    conditional_expression_to_list                	| 37	| 0.000021
    boolean_operator_to_for_in_clause             	| 37	| 0.000021
    false_to_type                                 	| 37	| 0.000021
    boolean_operator_to_list                      	| 37	| 0.000021
    binary_operator_to_for_in_clause              	| 36	| 0.000021
    identifier_to_if_statement                    	| 36	| 0.000021
    list_to_for_statement                         	| 36	| 0.000021
    list_to_list_comprehension                    	| 35	| 0.000020
    none_to_expression_statement                  	| 35	| 0.000020
    from_to_raise_statement                       	| 35	| 0.000020
    subscript_to_if_clause                        	| 35	| 0.000020
    subscript_to_unary_operator                   	| 35	| 0.000020
    string_to_parenthesized_expression            	| 34	| 0.000019
    tuple_pattern_to_lambda_parameters            	| 34	| 0.000019
    integer_to_expression_statement               	| 34	| 0.000019
    indent_to_function_definition                 	| 34	| 0.000019
    parenthesized_expression_to_expression_list   	| 34	| 0.000019
    conditional_expression_to_generator_expression	| 33	| 0.000019
    true_to_typed_default_parameter               	| 33	| 0.000019
    true_to_boolean_operator                      	| 33	| 0.000019
    tuple_to_assert_statement                     	| 32	| 0.000018
    unary_operator_to_expression_list             	| 32	| 0.000018
    subscript_to_list_splat                       	| 32	| 0.000018
    unary_operator_to_lambda                      	| 32	| 0.000018
    list_comprehension_to_list_splat              	| 31	| 0.000018
    module_to_N                                   	| 31	| 0.000018
    subscript_to_slice                            	| 31	| 0.000018
    attribute_to_list_splat                       	| 31	| 0.000018
    lambda_to_parenthesized_expression            	| 30	| 0.000017
    while_statement_to_module                     	| 30	| 0.000017
    comparison_operator_to_list_comprehension     	| 30	| 0.000017
    integer_to_set                                	| 30	| 0.000017
    identifier_to_typed_parameter                 	| 30	| 0.000017
    binary_operator_token_to_with_item            	| 29	| 0.000017
    subscript_to_pattern_list                     	| 29	| 0.000017
    concatenated_string_to_binary_operator        	| 29	| 0.000017
    parenthesized_expression_to_list_comprehension	| 29	| 0.000017
    await_to_return_statement                     	| 29	| 0.000017
    __future___to_future_import_statement         	| 29	| 0.000017
    identifier_to_with_item                       	| 28	| 0.000016
    boolean_operator_to_generator_expression      	| 28	| 0.000016
    future_import_statement_to_module             	| 28	| 0.000016
    concatenated_string_to_attribute              	| 27	| 0.000015
    yield_to_assignment                           	| 27	| 0.000015
    syntax_to_list_pattern                        	| 27	| 0.000015
    list_comprehension_to_list_comprehension      	| 26	| 0.000015
    list_splat_pattern_to_pattern_list            	| 26	| 0.000015
    attribute_to_decorator                        	| 25	| 0.000014
    dictionary_to_expression_statement            	| 25	| 0.000014
    lambda_to_pair                                	| 25	| 0.000014
    parenthesized_expression_to_if_clause         	| 25	| 0.000014
    while_statement_to_block                      	| 25	| 0.000014
    unary_operator_to_unary_operator              	| 25	| 0.000014
    generator_expression_to_assignment            	| 25	| 0.000014
    conditional_expression_to_augmented_assignment	| 25	| 0.000014
    parenthesized_expression_to_call              	| 24	| 0.000014
    dictionary_comprehension_to_return_statement  	| 24	| 0.000014
    attribute_to_raise_statement                  	| 24	| 0.000014
    dictionary_splat_to_dictionary                	| 24	| 0.000014
    list_splat_to_list                            	| 24	| 0.000014
    unary_operator_to_expression_statement        	| 24	| 0.000014
    tuple_to_for_statement                        	| 23	| 0.000013
    false_to_subscript                            	| 23	| 0.000013
    parenthesized_expression_to_for_in_clause     	| 23	| 0.000013
    parenthesized_expression_to_generator_expression	| 23	| 0.000013
    parenthesized_expression_to_list              	| 23	| 0.000013
    string_to_lambda                              	| 23	| 0.000013
    parenthesized_expression_to_pair              	| 23	| 0.000013
    list_to_expression_statement                  	| 23	| 0.000013
    boolean_operator_to_augmented_assignment      	| 23	| 0.000013
    await_to_type                                 	| 22	| 0.000013
    attribute_to_assert_statement                 	| 22	| 0.000013
    true_to_type                                  	| 22	| 0.000013
    call_to_set                                   	| 21	| 0.000012
    true_to_subscript                             	| 21	| 0.000012
    set_comprehension_to_assignment               	| 21	| 0.000012
    generator_expression_to_for_statement         	| 21	| 0.000012
    list_comprehension_to_expression_list         	| 20	| 0.000011
    binary_operator_to_set                        	| 20	| 0.000011
    unary_operator_to_boolean_operator            	| 20	| 0.000011
    list_comprehension_to_conditional_expression  	| 20	| 0.000011
    attribute_to_set                              	| 20	| 0.000011
    identifier_to_typed_default_parameter         	| 20	| 0.000011
    list_comprehension_to_augmented_assignment    	| 19	| 0.000011
    concatenated_string_to_list                   	| 19	| 0.000011
    binary_operator_to_yield                      	| 19	| 0.000011
    comparison_operator_to_tuple                  	| 18	| 0.000010
    concatenated_string_to_parenthesized_expression	| 18	| 0.000010
    subscript_to_dictionary_splat                 	| 18	| 0.000010
    set_to_keyword_argument                       	| 18	| 0.000010
    none_to_raise_statement                       	| 18	| 0.000010
    with_item_to_with_clause                      	| 18	| 0.000010
    float_to_return_statement                     	| 17	| 0.000010
    list_splat_to_tuple                           	| 17	| 0.000010
    lambda_to_default_parameter                   	| 17	| 0.000010
    subscript_to_default_parameter                	| 17	| 0.000010
    /=_to_augmented_assignment                    	| 17	| 0.000010
    if_clause_to_set_comprehension                	| 16	| 0.000009
    list_comprehension_to_tuple                   	| 16	| 0.000009
    //=_to_augmented_assignment                   	| 15	| 0.000009
    parenthesized_expression_to_except_clause     	| 15	| 0.000009
    expression_list_to_yield                      	| 15	| 0.000009
    comparison_operator_to_pair                   	| 15	| 0.000009
    await_to_argument_list                        	| 15	| 0.000009
    integer_to_type                               	| 15	| 0.000009
    list_to_parenthesized_expression              	| 15	| 0.000009
    syntax_to_with_clause                         	| 15	| 0.000009
    integer_to_if_statement                       	| 15	| 0.000009
    true_to_lambda                                	| 15	| 0.000009
    dictionary_to_type                            	| 15	| 0.000009
    for_in_clause_to_set_comprehension            	| 14	| 0.000008
    list_comprehension_to_lambda                  	| 14	| 0.000008
    conditional_expression_to_subscript           	| 14	| 0.000008
    ellipsis_to_expression_statement              	| 14	| 0.000008
    generator_expression_to_list_splat            	| 14	| 0.000008
    parenthesized_expression_to_expression_statement	| 14	| 0.000008
    integer_to_while_statement                    	| 14	| 0.000008
    set_comprehension_to_argument_list            	| 13	| 0.000007
    list_comprehension_to_not_operator            	| 13	| 0.000007
    global_to_global_statement                    	| 13	| 0.000007
    float_to_augmented_assignment                 	| 13	| 0.000007
    parenthesized_expression_to_dictionary_splat  	| 13	| 0.000007
    identifier_to_for_statement                   	| 13	| 0.000007
    tuple_to_type                                 	| 13	| 0.000007
    list_to_type                                  	| 13	| 0.000007
    call_to_while_statement                       	| 12	| 0.000007
    binary_operator_to_list_splat                 	| 12	| 0.000007
    dictionary_to_subscript                       	| 12	| 0.000007
    boolean_operator_to_subscript                 	| 12	| 0.000007
    list_comprehension_to_for_in_clause           	| 12	| 0.000007
    boolean_operator_to_except_clause             	| 12	| 0.000007
    if_to_if_statement                            	| 12	| 0.000007
    list_comprehension_to_boolean_operator        	| 12	| 0.000007
    await_to_parenthesized_expression             	| 12	| 0.000007
    false_to_assert_statement                     	| 12	| 0.000007
    &=_to_augmented_assignment                    	| 12	| 0.000007
    attribute_to_while_statement                  	| 12	| 0.000007
    dictionary_to_lambda                          	| 11	| 0.000006
    parenthesized_expression_to_lambda            	| 11	| 0.000006
    tuple_pattern_to_for_statement                	| 11	| 0.000006
    integer_to_generator_expression               	| 11	| 0.000006
    subscript_to_yield                            	| 11	| 0.000006
    string_to_list_comprehension                  	| 11	| 0.000006
    lambda_to_return_statement                    	| 11	| 0.000006
    identifier_to_list_pattern                    	| 11	| 0.000006
    lambda_to_tuple                               	| 11	| 0.000006
    not_operator_to_tuple                         	| 11	| 0.000006
    integer_to_lambda                             	| 11	| 0.000006
    ellipsis_to_binary_operator                   	| 11	| 0.000006
    call_to_typed_default_parameter               	| 10	| 0.000006
    not_operator_to_generator_expression          	| 10	| 0.000006
    list_to_lambda                                	| 10	| 0.000006
    conditional_expression_to_for_statement       	| 10	| 0.000006
    global_statement_to_block                     	| 10	| 0.000006
    false_to_lambda                               	| 10	| 0.000006
    parenthesized_expression_to_raise_statement   	| 10	| 0.000006
    unary_operator_to_augmented_assignment        	| 10	| 0.000006
    block_to_if_statement                         	| 10	| 0.000006
    parenthesized_expression_to_delete_statement  	| 10	| 0.000006
    integer_to_list_comprehension                 	| 10	| 0.000006
    identifier_to_while_statement                 	| 9	| 0.000005
    binary_operator_to_not_operator               	| 9	| 0.000005
    set_to_set                                    	| 9	| 0.000005
    parenthesized_expression_to_default_parameter 	| 9	| 0.000005
    list_pattern_to_pattern_list                  	| 9	| 0.000005
    attribute_to_elif_clause                      	| 9	| 0.000005
    subscript_to_assert_statement                 	| 8	| 0.000005
    true_to_assert_statement                      	| 8	| 0.000005
    float_to_lambda                               	| 8	| 0.000005
    string_to_unary_operator                      	| 8	| 0.000005
    comparison_operator_to_list                   	| 8	| 0.000005
    tuple_to_typed_default_parameter              	| 8	| 0.000005
    not_operator_to_pair                          	| 8	| 0.000005
    yield_to_parenthesized_expression             	| 8	| 0.000005
    list_pattern_to_assignment                    	| 8	| 0.000005
    generator_expression_to_return_statement      	| 8	| 0.000005
    conditional_expression_to_type                	| 8	| 0.000005
    generator_expression_to_comparison_operator   	| 7	| 0.000004
    finally_clause_to_try_statement               	| 7	| 0.000004
    finally_to_finally_clause                     	| 7	| 0.000004
    binary_operator_to_unary_operator             	| 7	| 0.000004
    identifier_to_chevron                         	| 7	| 0.000004
    integer_to_parenthesized_expression           	| 7	| 0.000004
    attribute_to_typed_default_parameter          	| 7	| 0.000004
    set_to_attribute                              	| 7	| 0.000004
    list_comprehension_to_attribute               	| 7	| 0.000004
    identifier_to_yield                           	| 7	| 0.000004
    concatenated_string_to_expression_statement   	| 7	| 0.000004
    true_to_parenthesized_expression              	| 7	| 0.000004
    attribute_to_tuple_pattern                    	| 7	| 0.000004
    none_to_set                                   	| 7	| 0.000004
    lambda_to_expression_list                     	| 7	| 0.000004
    float_to_typed_default_parameter              	| 7	| 0.000004
    comparison_operator_to_expression_list        	| 7	| 0.000004
    float_to_parenthesized_expression             	| 7	| 0.000004
    string_to_augmented_assignment                	| 7	| 0.000004
    attribute_to_set_comprehension                	| 7	| 0.000004
    attribute_to_yield                            	| 6	| 0.000003
    set_to_return_statement                       	| 6	| 0.000003
    tuple_pattern_to_tuple_pattern                	| 6	| 0.000003
    true_to_attribute                             	| 6	| 0.000003
    tuple_to_attribute                            	| 6	| 0.000003
    dictionary_comprehension_to_pair              	| 6	| 0.000003
    ellipsis_to_set                               	| 6	| 0.000003
    parenthesized_expression_to_parenthesized_expression	| 6	| 0.000003
    if_statement_to_block                         	| 6	| 0.000003
    set_comprehension_to_return_statement         	| 6	| 0.000003
    conditional_expression_to_print_statement     	| 6	| 0.000003
    await_to_if_statement                         	| 6	| 0.000003
    concatenated_string_to_tuple                  	| 6	| 0.000003
    false_to_attribute                            	| 6	| 0.000003
    string_to_not_operator                        	| 6	| 0.000003
    list_comprehension_to_list                    	| 6	| 0.000003
    comparison_operator_to_print_statement        	| 6	| 0.000003
    lambda_to_list                                	| 6	| 0.000003
    unary_operator_to_list_comprehension          	| 6	| 0.000003
    list_to_attribute                             	| 6	| 0.000003
    lambda_to_expression_statement                	| 6	| 0.000003
    set_to_pair                                   	| 6	| 0.000003
    if_statement_to_module                        	| 6	| 0.000003
    tuple_to_yield                                	| 6	| 0.000003
    class_to_class_definition                     	| 6	| 0.000003
    class_definition_to_module                    	| 6	| 0.000003
    not_operator_to_expression_statement          	| 5	| 0.000003
    generator_expression_to_binary_operator       	| 5	| 0.000003
    parenthesized_expression_to_elif_clause       	| 5	| 0.000003
    not_operator_to_not_operator                  	| 5	| 0.000003
    call_to_set_comprehension                     	| 5	| 0.000003
    boolean_operator_to_set                       	| 5	| 0.000003
    list_to_typed_default_parameter               	| 5	| 0.000003
    attribute_to_with_item                        	| 5	| 0.000003
    list_comprehension_to_parenthesized_expression	| 5	| 0.000003
    unary_operator_to_type                        	| 5	| 0.000003
    await_to_not_operator                         	| 5	| 0.000003
    set_to_expression_statement                   	| 5	| 0.000003
    not_operator_to_expression_list               	| 5	| 0.000003
    not_operator_to_list_comprehension            	| 5	| 0.000003
    subscript_to_set                              	| 5	| 0.000003
    parenthesized_expression_to_while_statement   	| 5	| 0.000003
    subscript_to_set_comprehension                	| 4	| 0.000002
    boolean_operator_to_print_statement           	| 4	| 0.000002
    parenthesized_expression_to_print_statement   	| 4	| 0.000002
    false_to_parenthesized_expression             	| 4	| 0.000002
    string_to_for_in_clause                       	| 4	| 0.000002
    conditional_expression_to_slice               	| 4	| 0.000002
    float_to_expression_statement                 	| 4	| 0.000002
    false_to_binary_operator                      	| 4	| 0.000002
    async_to_function_definition                  	| 4	| 0.000002
    float_to_type                                 	| 4	| 0.000002
    none_to_list_comprehension                    	| 4	| 0.000002
    set_to_expression_list                        	| 4	| 0.000002
    tuple_pattern_to_with_item                    	| 4	| 0.000002
    parenthesized_expression_to_yield             	| 4	| 0.000002
    none_to_binary_operator                       	| 4	| 0.000002
    conditional_expression_to_assert_statement    	| 4	| 0.000002
    tuple_to_print_statement                      	| 4	| 0.000002
    list_comprehension_to_if_statement            	| 4	| 0.000002
    string_to_for_statement                       	| 4	| 0.000002
    tuple_to_set                                  	| 4	| 0.000002
    concatenated_string_to_keyword_argument       	| 4	| 0.000002
    tuple_to_raise_statement                      	| 4	| 0.000002
    attribute_to_delete_statement                 	| 4	| 0.000002
    dictionary_splat_pattern_to_typed_parameter   	| 4	| 0.000002
    list_to_generator_expression                  	| 4	| 0.000002
    dictionary_comprehension_to_dictionary_splat  	| 4	| 0.000002
    tuple_to_parenthesized_expression             	| 4	| 0.000002
    comparison_operator_to_augmented_assignment   	| 4	| 0.000002
    identifier_to_elif_clause                     	| 4	| 0.000002
    expression_list_to_delete_statement           	| 4	| 0.000002
    indent_to_elif_clause                         	| 4	| 0.000002
    none_to_yield                                 	| 4	| 0.000002
    string_to_call                                	| 4	| 0.000002
    dictionary_to_attribute                       	| 4	| 0.000002
    float_to_subscript                            	| 4	| 0.000002
